TF_files,TF_Name,n_peaks,r2,r2_std,elapsed_time,Ensembl_Gene_ID,DBD_family
PBM_UniPROBE_MAR16_combinatorial_NR2F1.txt,NR2F1,41721,0.434512915,0.020195235,38.6068905,ENSG00000175745,Nuclear receptor
PBM_UniPROBE_MAR16_combinatorial_PGR.txt,PGR,41655,0.141553017,0.013179572,38.5182964,ENSG00000082175,Nuclear receptor
PBM_UniPROBE_MAR16_combinatorial_RARB.txt,RARB,40835,0.412799086,0.013111645,38.7517256,ENSG00000077092,Nuclear receptor
PBM_UniPROBE_MAR16_combinatorial_RXRB.txt,RXRB,40213,0.523521654,0.022056364,35.9100396,ENSG00000204231,Nuclear receptor
PBM_UniPROBE_MAR16_combinatorial_RXRG.txt,RXRG,41708,0.356916209,0.025387109,37.9853699,ENSG00000143171,Nuclear receptor
ChIPseq_ENCFF042QSE_HepG2_cell line_NR2C2.txt,NR2C2,31055,0.146437505,0.025175289,33.8120523,ENSG00000177463,Nuclear receptor
ChIPseq_ENCFF976GVH_liver_tissue_HNF4G.txt,HNF4G,22104,0.138729893,0.01756913,24.4433937,ENSG00000164749,Nuclear receptor
ChIPseq_ENCFF469ZBB_K562_cell line_NR2C1.txt,NR2C1,15072,0.156634599,0.023627419,26.6539232,ENSG00000120798,Nuclear receptor
ChIPseq_ENCFF804MKP_HepG2_cell line_NR2F2.txt,NR2F2,18142,0.124658093,0.015052094,20.1550109,ENSG00000185551,Nuclear receptor
PBM_CISBP_M01304_2.00_TF_Evolution_11764_LCORL.txt,LCORL,40330,0.42047079,0.015809389,45.9651759,ENSG00000178177,Pipsqueak
PBM_CISBP_M02433_2.00_Zoo_01_5864_LCOR.txt,LCOR,40330,0.806590822,0.005976018,53.5167165,ENSG00000196233,Pipsqueak
PBM_CISBP_M01306_2.00_TF_Evolution_11022_NFATC4.txt,NFATC4,40330,0.144285893,0.025385529,51.5662004,ENSG00000100968,Rel
PBM_CISBP_M01511_2.00_Yin2017b_NFATC2_5mCG_NFATC2.txt,NFATC2,40330,0.646019269,0.013685067,47.3201995,ENSG00000101096,Rel
PBM_CISBP_M02440_2.00_Zoo_01_7696_NFATC3.txt,NFATC3,40330,0.658809053,0.020294145,49.0343043,ENSG00000072736,Rel
PBM_CISBP_M02449_2.00_Zoo_01_6497_RFX2.txt,RFX2,40526,0.296801472,0.016186922,51.4725884,ENSG00000087903,RFX
PBM_CISBP_M02454_2.00_Zoo_01_6792_RFX8.txt,RFX8,40330,0.363401437,0.015269285,54.5129518,ENSG00000196460,RFX
ChIPseq_ENCFF160KCP_MCF-7_cell line_RFX1.txt,RFX1,15026,0.334244583,0.022283325,28.2500534,ENSG00000132005,RFX
ChIPseq_ENCFF765QVM_SK-N-SH_cell line_RFX5.txt,RFX5,8528,0.113014885,0.034583009,13.8878948,ENSG00000143390,RFX
ChIPseq_ENCFF164JZB_HepG2_cell line_RFX3.txt,RFX3,5766,0.238923816,0.034788885,10.5303082,ENSG00000080298,RFX
PBM_QBiC_Homo_sapiens_NA_Shen2018_RUNX1.txt,RUNX1,42350,0.715950131,0.006574765,25.9700711,ENSG00000159216,Runt
PBM_QBiC_Homo_sapiens_NA_Shen2018_RUNX2.txt,RUNX2,42350,0.662351232,0.014702494,59.6549059,ENSG00000124813,Runt
ChIPseq_ENCFF346JDW_GM12878_cell line_RUNX3.txt,RUNX3,70592,0.116382103,0.00639573,62.9833733,ENSG00000020633,Runt
PBM_CISBP_M02460_2.00_Zoo_01_6922_GMEB1.txt,GMEB1,40330,0.772313114,0.007212482,50.4230502,ENSG00000162419,SAND
ChIPseq_ENCFF378GRS_HepG2_cell line_GMEB2.txt,GMEB2,5582,0.153849677,0.054999066,10.9186545,ENSG00000101216,SAND
ChIPseq_ENCFF079JBB_MCF-7_cell line_NFIB.txt,NFIB,16994,0.334915743,0.018945679,22.6558811,ENSG00000147862,SMAD
ChIPseq_ENCFF169MAE_K562_cell line_NFIC.txt,NFIC,51804,0.120492302,0.014803986,57.988235,ENSG00000141905,SMAD
ChIPseq_ENCFF971YTJ_K562_cell line_SMAD5.txt,SMAD5,21973,0.102357973,0.015443,18.4490917,ENSG00000113658,SMAD
ChIPseq_ENCFF726LLI_K562_cell line_NFIX.txt,NFIX,5615,0.183473412,0.03308078,10.2858969,ENSG00000008441,SMAD
PBM_CISBP_M00832_2.00_DREAM_contest_1462_TBX10.txt,TBX10,40330,0.263956385,0.037241118,38.6920292,ENSG00000167800,T-box
PBM_UniPROBE_MAR16_combinatorial_TBR1.txt,TBR1,41849,0.229461165,0.02731044,39.2602639,ENSG00000136535,T-box
PBM_UniPROBE_MAR16_combinatorial_TBX2.txt,TBX2,40441,0.373859235,0.027600472,44.2356941,ENSG00000121068,T-box
PBM_UniPROBE_MAR16_combinatorial_TBX20.txt,TBX20,41240,0.173373204,0.028767175,56.6547188,ENSG00000164532,T-box
PBM_UniPROBE_MAR16_combinatorial_TBX4.txt,TBX4,41507,0.459700518,0.012469364,43.5588465,ENSG00000121075,T-box
PBM_UniPROBE_MAR16_combinatorial_TBX5.txt,TBX5,41490,0.591262172,0.013718678,41.6889342,ENSG00000089225,T-box
ChIPseq_ENCFF524ZER_K562_cell line_MGA.txt,MGA,33583,0.136489826,0.005849337,36.6482329,ENSG00000174197,T-box
PBM_CISBP_M00216_2.00_Badis09_Tbp_pr781.1=v1_TBPL2.txt,TBPL2,41903,0.64550536,0.006703132,53.4597288,ENSG00000182521,TBP
PBM_QBiC_Homo_sapiens_NA_Unpublished_TBP.txt,TBP,41785,0.741301803,0.006033858,60.3962733,ENSG00000112592,TBP
PBM_CISBP_M02527_2.00_Zoo_01_5851_LIN54.txt,LIN54,40330,0.64407921,0.029363649,45.8222272,ENSG00000189308,TCR/CxC
ChIPseq_ENCFF766VUQ_A549_cell line_TEAD4.txt,TEAD4,14333,0.17350742,0.025287622,17.5421427,ENSG00000197905,TEA
ChIPseq_ENCFF128AZO_HepG2_cell line_TEAD1.txt,TEAD1,35097,0.111859396,0.014944978,29.3752278,ENSG00000187079,TEA
ChIPseq_ENCFF314CDT_HepG2_cell line_TEAD3.txt,TEAD3,45746,0.126638275,0.009948715,35.9891005,ENSG00000007866,TEA
ChIPseq_ENCFF889SYG_HepG2_cell line_THAP11.txt,THAP11,37315,0.250497127,0.01182427,32.9017066,ENSG00000168286,THAP finger
ChIPseq_ENCFF029ZNV_neural cell_in vitro differentiated cells_EP300.txt,EP300,46645,0.135997052,0.014716507,48.6828298,ENSG00000100393,Unknown
ChIPseq_ENCFF846CPP_MCF-7_cell line_BMI1.txt,BMI1,9391,0.269990759,0.035481108,17.0788542,ENSG00000168283,Unknown
ChIPseq_ENCFF674XTY_K562_cell line_AFF1.txt,AFF1,9039,0.16096512,0.066181549,28.2376923,ENSG00000172493,Unknown
ChIPseq_ENCFF238QAG_MCF-7_cell line_TRIM22.txt,TRIM22,27071,0.182603384,0.008669995,22.8116132,ENSG00000132274,Unknown
ChIPseq_ENCFF815SBJ_HepG2_cell line_DRAP1.txt,DRAP1,25633,0.111915613,0.017719484,28.757154,ENSG00000175550,Unknown
PBM_UniPROBE_deBruijn_GCN4.txt,GCN4,41902,0.272618819,0.038352129,34.6392988,Unknown,Unknown
PBM_UniPROBE_MAR16_combinatorial_LOC100168299.txt,LOC100168299,41700,0.605950288,0.014956809,36.124804,Unknown,Unknown
PBM_UniPROBE_MAR16_combinatorial_pTH5119_3_RETN.txt,RETN,41686,0.736985628,0.008334267,45.772799,ENSG00000104918,Unknown
PBM_UniPROBE_MAR16_combinatorial_TCFEC.txt,TCFEC,41356,0.23704353,0.012986857,24.8289971,ENSG00000105967,Unknown
